<span class="big"><LI> Council (Item banking): </span><a class="link" href="http://users.nexustk.com/?name=luxe" target="_new">Luxe (Merchant - Level 99) "Events Derpina"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Council (Item banking): </span><a class="link" href="http://users.nexustk.com/?name=marulek" target="_new">Marulek (Sulsa-Do - Ee San) "Retired Legend"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council (Item banking): </span><a class="link" href="http://users.nexustk.com/?name=shakeer" target="_new">Shakeer (Shikari - Sam San) "I am a potato"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=clinton" target="_new">Clinton (Barrage - Sam San) "Clintonate"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=cracklesnax" target="_new">Cracklesnax (Spy - Level 99) "Events Council"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=dragonlance" target="_new">DragonLance (Sonbae - Il San) "Holy Knight"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=haterix" target="_new">Haterix (Musadan - Sam San) "Lt. General"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=hobart" target="_new">Hobart (Spy - Level 99) "The Loyalist"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=leilei" target="_new">Leilei (Balistraria - Sam San) "Purplesaurus"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=ling" target="_new">Ling (Musadan - Sam San) "Templar"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=pumkinking" target="_new">PumkinKing (Assault - Ee San) "King of Pumkin"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Council: </span><a class="link" href="http://users.nexustk.com/?name=thameus" target="_new">Thameus (Assassin - Ee San) "Caporegime"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=aeschylus" target="_new">Aeschylus (Mage - Level 99) "Tragedian"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=aeso" target="_new">Aeso (Warrior - Level 50) "White Walker"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=akako" target="_new">Akako (Warrior - Level 87) "Miss.North"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=akdo" target="_new">Akdo (Chung Ryong - Level 99) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=alianna" target="_new">Alianna (Poet - Level 89) "Kudarung"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=alter" target="_new">Alter (Warrior - Level 99) "~ Change ~"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=anami" target="_new">Anami (Hyun moo - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=angela" target="_new">Angela (Saboteur - Sam San) " "</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=anthraxstab" target="_new">Anthraxstab (Swift - Ee San) "Xarhtna"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=arieal" target="_new">Arieal (Chung Ryong - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=astray" target="_new">Astray (Barrage - Sam San) "Pear"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=atreo" target="_new">Atreo (Warrior - Level 36) "Heavy Armor"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=aughst" target="_new">Aughst (Rogue - Level 81) "Thinkn Bout it"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=ayesha" target="_new">Ayesha (Balistraria - Sam San) "Irresistible"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bacon" target="_new">Bacon (Mage - Level 77) "Dat Grease"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=baekje" target="_new">BaekJe (Spy - Level 99) "The Asset"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bagofchips" target="_new">BagOfChips (Magnate - Sa San) "Snack's Master"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=balzanya" target="_new">Balzanya (Force - Il San) "old fart"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=batmaan" target="_new">Batmaan (Ranger - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=battousai" target="_new">Battousai (Rogue - Level 98) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=beowulf" target="_new">Beowulf (Adventurer - Il San) "Notomouse"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=berict" target="_new">Berict (Kysh'itra - Ee San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bezal" target="_new">BeZal (Mercenary - Il San) "Ret. General"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bigsexy" target="_new">bigsexy (Essence - Ee San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bingas" target="_new">bingas (Panoply - Il San) "Lazy"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bitcoin" target="_new">BiTCoin (Poet - Level 99) "2 da moon"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=blodwen" target="_new">Blodwen (Warrior - Level 63) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=blondel" target="_new">blondel (Panoply - Il San) "Terminator"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=boarding" target="_new">BoardING (Warrior - Level 86) "~ HAHAHA ~"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bobodod" target="_new">Bobodod (Panoply - Il San) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bojak" target="_new">Bojak (Cunning - Il San) "Silent Stud"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=bonnie" target="_new">Bonnie (Baekho - Level 99) "QT3.1415926536"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=boomersooner" target="_new">BoomerSooner (Fury - Il San) "White Bandit"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=brozef" target="_new">Brozef (Warrior - Level 15) "Nuisance"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=carella" target="_new">Carella (Muse - Level 99) "CareBear"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=caribou" target="_new">Caribou (Champion - Sa San) "Turd Burgler"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=carlton" target="_new">Carlton (Mage - Level 99) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=cazam" target="_new">cazam (Force - Il San) "Magician"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=cerealkiller" target="_new">Cerealkiller (Chung Ryong - Level 99) "Froot Loops"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=cerzic" target="_new">Cerzic (Baekho - Level 99) "Hidden Shadow"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=chess" target="_new">Chess (Warrior - Level 38) "Checkmate"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=chill" target="_new">Chill (Il San (R) - Il San) "Ret. General"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=chlorophyll" target="_new">Chlorophyll (Guardian - Sa San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=chronosphere" target="_new">Chronosphere (Catastrophe - Sa San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=chubbykins" target="_new">chubbykins (Swift - Ee San) "chubbery"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=chubs" target="_new">Chubs (Baekho - Level 99) "po-tah-toh"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=cimot" target="_new">cimot (Champion - Sa San) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=coco" target="_new">Coco (Rogue - Level 99) "Serpent"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=cooper" target="_new">Cooper (Barrage - Sam San) "G.I. Amber"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=crodski" target="_new">Crodski (Swift - Ee San) "ELIXIR GAWD"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=crossroads" target="_new">CrossRoads (Baekho - Level 99) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=cvous" target="_new">Cvous (Cunning - Il San) "noob"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dabsttherwas" target="_new">Dabsttherwas (Cunning - Il San) "Runner"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=darkedge" target="_new">darkedge (Chung Ryong - Level 99) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=darkgift" target="_new">DarkGift (Haein-Sa - Il San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=darthok" target="_new">Darthok (Chung Ryong - Level 99) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dchantu" target="_new">DchAntU (Swift - Ee San) "CerealKiller"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=desailey" target="_new">Desailey (Panoply - Il San) "Elevator"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=destruction" target="_new">Destruction (Chung Ryong - Level 99) "Stubborn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=devendra" target="_new">Devendra (Il San (M) - Il San) "Desy's Girl"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=deviljim" target="_new">DevilJim (Warrior - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=devlance" target="_new">DEVlANCE (Poet - Level 99) "banned.lua"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dex" target="_new">deX (Champion - Sa San) "Triad"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=diabloslap" target="_new">Diabloslap (Chung Ryong - Level 99) </a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dimarzio" target="_new">DiMarzio (Warrior - Level 33) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dindindin" target="_new">DinDinDin (Catastrophe - Sa San) "The Protector"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dobby" target="_new">Dobby (Balistraria - Sam San) "Savior"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dogero" target="_new">Dogero (Rogue - Level 99) "Mercenary"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dominate" target="_new">Dominate (Poet - Level 99) "BAM"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dota" target="_new">Dota (Champion - Sa San) "Protector"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=drannicus" target="_new">DranniCus (Shaman - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dreamz" target="_new">DreamZ (Warrior - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dredkiller" target="_new">DredKiller (Chung Ryong - Level 99) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=drednight" target="_new">DredNight (Adventurer - Il San) "Tree Climber"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=dudukpot" target="_new">dudukpot (Warrior - Level 65) "Monsieour"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=effect" target="_new">Effect (Rogue - Level 99) "<3 Little one"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=eistla" target="_new">Eistla (Chung Ryong - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=element" target="_new">Element (Hyun moo - Level 99) "Question"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=eliziah" target="_new">Eliziah (Poet - Level 99) "Cutie Patootie"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=ellie" target="_new">Ellie (Warrior - Level 52) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
